-- Merging decision tree log ---
manifest
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:2:1-131:12
	package
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.4.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
